
prog_arg：     文件格式 elf32-i386


Disassembly of section .text:

080480a0 <main>:
 80480a0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 8048264:	83 ec 14             	sub    $0x14,%esp
 8048267:	e8 d7 02 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 804826c:	05 94 2d 00 00       	add    $0x2d94,%eax
 8048271:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048274:	88 45 ec             	mov    %al,-0x14(%ebp)
 8048277:	8b 45 08             	mov    0x8(%ebp),%eax
 804827a:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804827d:	eb 0d                	jmp    804828c <memset+0x2b>
 804827f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048282:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
 8048286:	88 10                	mov    %dl,(%eax)
 8048288:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804828c:	8b 45 10             	mov    0x10(%ebp),%eax
 804828f:	8d 50 ff             	lea    -0x1(%eax),%edx
 8048292:	89 55 10             	mov    %edx,0x10(%ebp)
 8048295:	85 c0                	test   %eax,%eax
 8048297:	75 e6                	jne    804827f <memset+0x1e>
 8048299:	90                   	nop
 804829a:	c9                   	leave  
 804829b:	c3                   	ret    

0804829c <memcpy>:
 804829c:	55                   	push   %ebp
 804829d:	89 e5                	mov    %esp,%ebp
 804829f:	83 ec 10             	sub    $0x10,%esp
 80482a2:	e8 9c 02 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 80482a7:	05 59 2d 00 00       	add    $0x2d59,%eax
 80482ac:	8b 45 08             	mov    0x8(%ebp),%eax
 80482af:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80482b2:	8b 45 0c             	mov    0xc(%ebp),%eax
 80482b5:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80482b8:	eb 17                	jmp    80482d1 <memcpy+0x35>
 80482ba:	8b 55 f8             	mov    -0x8(%ebp),%edx
 80482bd:	8d 42 01             	lea    0x1(%edx),%eax
 80482c0:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80482c3:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80482c6:	8d 48 01             	lea    0x1(%eax),%ecx
 80482c9:	89 4d fc             	mov    %ecx,-0x4(%ebp)
 80482cc:	0f b6 12             	movzbl (%edx),%edx
 80482cf:	88 10                	mov    %dl,(%eax)
 80482d1:	8b 45 10             	mov    0x10(%ebp),%eax
 80482d4:	8d 50 ff             	lea    -0x1(%eax),%edx
 80482d7:	89 55 10             	mov    %edx,0x10(%ebp)
 80482da:	85 c0                	test   %eax,%eax
 80482dc:	75 dc                	jne    80482ba <memcpy+0x1e>
 80482de:	90                   	nop
 80482df:	c9                   	leave  
 80482e0:	c3                   	ret    

080482e1 <memcmp>:
 80482e1:	55                   	push   %ebp
 80482e2:	89 e5                	mov    %esp,%ebp
 80482e4:	83 ec 10             	sub    $0x10,%esp
 80482e7:	e8 57 02 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 80482ec:	05 14 2d 00 00       	add    $0x2d14,%eax
 80482f1:	8b 45 08             	mov    0x8(%ebp),%eax
 80482f4:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80482f7:	8b 45 0c             	mov    0xc(%ebp),%eax
 80482fa:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80482fd:	eb 36                	jmp    8048335 <memcmp+0x54>
 80482ff:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048302:	0f b6 10             	movzbl (%eax),%edx
 8048305:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048308:	0f b6 00             	movzbl (%eax),%eax
 804830b:	38 c2                	cmp    %al,%dl
 804830d:	74 1e                	je     804832d <memcmp+0x4c>
 804830f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048312:	0f b6 10             	movzbl (%eax),%edx
 8048315:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048318:	0f b6 00             	movzbl (%eax),%eax
 804831b:	38 c2                	cmp    %al,%dl
 804831d:	7e 07                	jle    8048326 <memcmp+0x45>
 804831f:	b8 01 00 00 00       	mov    $0x1,%eax
 8048324:	eb 21                	jmp    8048347 <memcmp+0x66>
 8048326:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804832b:	eb 1a                	jmp    8048347 <memcmp+0x66>
 804832d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 8048331:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 8048335:	8b 45 10             	mov    0x10(%ebp),%eax
 8048338:	8d 50 ff             	lea    -0x1(%eax),%edx
 804833b:	89 55 10             	mov    %edx,0x10(%ebp)
 804833e:	85 c0                	test   %eax,%eax
 8048340:	75 bd                	jne    80482ff <memcmp+0x1e>
 8048342:	b8 00 00 00 00       	mov    $0x0,%eax
 8048347:	c9                   	leave  
 8048348:	c3                   	ret    

08048349 <strcpy>:
 8048349:	55                   	push   %ebp
 804834a:	89 e5                	mov    %esp,%ebp
 804834c:	83 ec 10             	sub    $0x10,%esp
 804834f:	e8 ef 01 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 8048354:	05 ac 2c 00 00       	add    $0x2cac,%eax
 8048359:	8b 45 08             	mov    0x8(%ebp),%eax
 804835c:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804835f:	90                   	nop
 8048360:	8b 55 0c             	mov    0xc(%ebp),%edx
 8048363:	8d 42 01             	lea    0x1(%edx),%eax
 8048366:	89 45 0c             	mov    %eax,0xc(%ebp)
 8048369:	8b 45 08             	mov    0x8(%ebp),%eax
 804836c:	8d 48 01             	lea    0x1(%eax),%ecx
 804836f:	89 4d 08             	mov    %ecx,0x8(%ebp)
 8048372:	0f b6 12             	movzbl (%edx),%edx
 8048375:	88 10                	mov    %dl,(%eax)
 8048377:	0f b6 00             	movzbl (%eax),%eax
 804837a:	84 c0                	test   %al,%al
 804837c:	75 e2                	jne    8048360 <strcpy+0x17>
 804837e:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048381:	c9                   	leave  
 8048382:	c3                   	ret    

08048383 <strlen>:
 8048383:	55                   	push   %ebp
 8048384:	89 e5                	mov    %esp,%ebp
 8048386:	83 ec 10             	sub    $0x10,%esp
 8048389:	e8 b5 01 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 804838e:	05 72 2c 00 00       	add    $0x2c72,%eax
 8048393:	8b 45 08             	mov    0x8(%ebp),%eax
 8048396:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048399:	90                   	nop
 804839a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804839d:	8d 50 01             	lea    0x1(%eax),%edx
 80483a0:	89 55 fc             	mov    %edx,-0x4(%ebp)
 80483a3:	0f b6 00             	movzbl (%eax),%eax
 80483a6:	84 c0                	test   %al,%al
 80483a8:	75 f0                	jne    804839a <strlen+0x17>
 80483aa:	8b 55 fc             	mov    -0x4(%ebp),%edx
 80483ad:	8b 45 08             	mov    0x8(%ebp),%eax
 80483b0:	29 c2                	sub    %eax,%edx
 80483b2:	89 d0                	mov    %edx,%eax
 80483b4:	83 e8 01             	sub    $0x1,%eax
 80483b7:	c9                   	leave  
 80483b8:	c3                   	ret    

080483b9 <strcmp>:
 80483b9:	55                   	push   %ebp
 80483ba:	89 e5                	mov    %esp,%ebp
 80483bc:	e8 82 01 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 80483c1:	05 3f 2c 00 00       	add    $0x2c3f,%eax
 80483c6:	eb 08                	jmp    80483d0 <strcmp+0x17>
 80483c8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 80483cc:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 80483d0:	8b 45 08             	mov    0x8(%ebp),%eax
 80483d3:	0f b6 00             	movzbl (%eax),%eax
 80483d6:	84 c0                	test   %al,%al
 80483d8:	74 10                	je     80483ea <strcmp+0x31>
 80483da:	8b 45 08             	mov    0x8(%ebp),%eax
 80483dd:	0f b6 10             	movzbl (%eax),%edx
 80483e0:	8b 45 0c             	mov    0xc(%ebp),%eax
 80483e3:	0f b6 00             	movzbl (%eax),%eax
 80483e6:	38 c2                	cmp    %al,%dl
 80483e8:	74 de                	je     80483c8 <strcmp+0xf>
 80483ea:	8b 45 08             	mov    0x8(%ebp),%eax
 80483ed:	0f b6 10             	movzbl (%eax),%edx
 80483f0:	8b 45 0c             	mov    0xc(%ebp),%eax
 80483f3:	0f b6 00             	movzbl (%eax),%eax
 80483f6:	38 c2                	cmp    %al,%dl
 80483f8:	7c 13                	jl     804840d <strcmp+0x54>
 80483fa:	8b 45 08             	mov    0x8(%ebp),%eax
 80483fd:	0f b6 10             	movzbl (%eax),%edx
 8048400:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048403:	0f b6 00             	movzbl (%eax),%eax
 8048406:	38 c2                	cmp    %al,%dl
 8048408:	0f 9f c0             	setg   %al
 804840b:	eb 05                	jmp    8048412 <strcmp+0x59>
 804840d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8048412:	5d                   	pop    %ebp
 8048413:	c3                   	ret    

08048414 <strchr>:
 8048414:	55                   	push   %ebp
 8048415:	89 e5                	mov    %esp,%ebp
 8048417:	83 ec 04             	sub    $0x4,%esp
 804841a:	e8 24 01 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 804841f:	05 e1 2b 00 00       	add    $0x2be1,%eax
 8048424:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048427:	88 45 fc             	mov    %al,-0x4(%ebp)
 804842a:	eb 1a                	jmp    8048446 <strchr+0x32>
 804842c:	8b 45 08             	mov    0x8(%ebp),%eax
 804842f:	0f b6 00             	movzbl (%eax),%eax
 8048432:	0f be d0             	movsbl %al,%edx
 8048435:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
 8048439:	39 c2                	cmp    %eax,%edx
 804843b:	75 05                	jne    8048442 <strchr+0x2e>
 804843d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048440:	eb 1a                	jmp    804845c <strchr+0x48>
 8048442:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 8048446:	8b 45 08             	mov    0x8(%ebp),%eax
 8048449:	0f b6 00             	movzbl (%eax),%eax
 804844c:	0f be d0             	movsbl %al,%edx
 804844f:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
 8048453:	39 c2                	cmp    %eax,%edx
 8048455:	74 d5                	je     804842c <strchr+0x18>
 8048457:	b8 00 00 00 00       	mov    $0x0,%eax
 804845c:	c9                   	leave  
 804845d:	c3                   	ret    

0804845e <strrchr>:
 804845e:	55                   	push   %ebp
 804845f:	89 e5                	mov    %esp,%ebp
 8048461:	83 ec 14             	sub    $0x14,%esp
 8048464:	e8 da 00 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 8048469:	05 97 2b 00 00       	add    $0x2b97,%eax
 804846e:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048471:	88 45 ec             	mov    %al,-0x14(%ebp)
 8048474:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 804847b:	eb 1b                	jmp    8048498 <strrchr+0x3a>
 804847d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048480:	0f b6 00             	movzbl (%eax),%eax
 8048483:	0f be d0             	movsbl %al,%edx
 8048486:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
 804848a:	39 c2                	cmp    %eax,%edx
 804848c:	75 06                	jne    8048494 <strrchr+0x36>
 804848e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048491:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048494:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 8048498:	8b 45 08             	mov    0x8(%ebp),%eax
 804849b:	0f b6 00             	movzbl (%eax),%eax
 804849e:	84 c0                	test   %al,%al
 80484a0:	75 db                	jne    804847d <strrchr+0x1f>
 80484a2:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80484a5:	c9                   	leave  
 80484a6:	c3                   	ret    

080484a7 <strcat>:
 80484a7:	55                   	push   %ebp
 80484a8:	89 e5                	mov    %esp,%ebp
 80484aa:	83 ec 10             	sub    $0x10,%esp
 80484ad:	e8 91 00 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 80484b2:	05 4e 2b 00 00       	add    $0x2b4e,%eax
 80484b7:	8b 45 08             	mov    0x8(%ebp),%eax
 80484ba:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80484bd:	90                   	nop
 80484be:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80484c1:	8d 50 01             	lea    0x1(%eax),%edx
 80484c4:	89 55 fc             	mov    %edx,-0x4(%ebp)
 80484c7:	0f b6 00             	movzbl (%eax),%eax
 80484ca:	84 c0                	test   %al,%al
 80484cc:	75 f0                	jne    80484be <strcat+0x17>
 80484ce:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
 80484d2:	90                   	nop
 80484d3:	8b 55 0c             	mov    0xc(%ebp),%edx
 80484d6:	8d 42 01             	lea    0x1(%edx),%eax
 80484d9:	89 45 0c             	mov    %eax,0xc(%ebp)
 80484dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80484df:	8d 48 01             	lea    0x1(%eax),%ecx
 80484e2:	89 4d fc             	mov    %ecx,-0x4(%ebp)
 80484e5:	0f b6 12             	movzbl (%edx),%edx
 80484e8:	88 10                	mov    %dl,(%eax)
 80484ea:	0f b6 00             	movzbl (%eax),%eax
 80484ed:	84 c0                	test   %al,%al
 80484ef:	75 e2                	jne    80484d3 <strcat+0x2c>
 80484f1:	8b 45 08             	mov    0x8(%ebp),%eax
 80484f4:	c9                   	leave  
 80484f5:	c3                   	ret    

080484f6 <strchrs>:
 80484f6:	55                   	push   %ebp
 80484f7:	89 e5                	mov    %esp,%ebp
 80484f9:	83 ec 14             	sub    $0x14,%esp
 80484fc:	e8 42 00 00 00       	call   8048543 <__x86.get_pc_thunk.ax>
 8048501:	05 ff 2a 00 00       	add    $0x2aff,%eax
 8048506:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048509:	88 45 ec             	mov    %al,-0x14(%ebp)
 804850c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 8048513:	8b 45 08             	mov    0x8(%ebp),%eax
 8048516:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048519:	eb 19                	jmp    8048534 <strchrs+0x3e>
 804851b:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804851e:	0f b6 00             	movzbl (%eax),%eax
 8048521:	0f be d0             	movsbl %al,%edx
 8048524:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
 8048528:	39 c2                	cmp    %eax,%edx
 804852a:	75 04                	jne    8048530 <strchrs+0x3a>
 804852c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 8048530:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 8048534:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048537:	0f b6 00             	movzbl (%eax),%eax
 804853a:	84 c0                	test   %al,%al
 804853c:	75 dd                	jne    804851b <strchrs+0x25>
 804853e:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048541:	c9                   	leave  
 8048542:	c3                   	ret    

08048543 <__x86.get_pc_thunk.ax>:
 8048543:	8b 04 24             	mov    (%esp),%eax
 8048546:	c3                   	ret    

08048547 <getpid>:
 8048547:	55                   	push   %ebp
 8048548:	89 e5                	mov    %esp,%ebp
 804854a:	83 ec 10             	sub    $0x10,%esp
 804854d:	e8 f1 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048552:	05 ae 2a 00 00       	add    $0x2aae,%eax
 8048557:	b8 00 00 00 00       	mov    $0x0,%eax
 804855c:	cd 80                	int    $0x80
 804855e:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048561:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048564:	c9                   	leave  
 8048565:	c3                   	ret    

08048566 <write>:
 8048566:	55                   	push   %ebp
 8048567:	89 e5                	mov    %esp,%ebp
 8048569:	53                   	push   %ebx
 804856a:	83 ec 10             	sub    $0x10,%esp
 804856d:	e8 d1 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048572:	05 8e 2a 00 00       	add    $0x2a8e,%eax
 8048577:	b8 01 00 00 00       	mov    $0x1,%eax
 804857c:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804857f:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 8048582:	8b 55 10             	mov    0x10(%ebp),%edx
 8048585:	cd 80                	int    $0x80
 8048587:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804858a:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804858d:	83 c4 10             	add    $0x10,%esp
 8048590:	5b                   	pop    %ebx
 8048591:	5d                   	pop    %ebp
 8048592:	c3                   	ret    

08048593 <malloc>:
 8048593:	55                   	push   %ebp
 8048594:	89 e5                	mov    %esp,%ebp
 8048596:	53                   	push   %ebx
 8048597:	83 ec 10             	sub    $0x10,%esp
 804859a:	e8 a4 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804859f:	05 61 2a 00 00       	add    $0x2a61,%eax
 80485a4:	b8 02 00 00 00       	mov    $0x2,%eax
 80485a9:	8b 55 08             	mov    0x8(%ebp),%edx
 80485ac:	89 d3                	mov    %edx,%ebx
 80485ae:	cd 80                	int    $0x80
 80485b0:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80485b3:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80485b6:	83 c4 10             	add    $0x10,%esp
 80485b9:	5b                   	pop    %ebx
 80485ba:	5d                   	pop    %ebp
 80485bb:	c3                   	ret    

080485bc <free>:
 80485bc:	55                   	push   %ebp
 80485bd:	89 e5                	mov    %esp,%ebp
 80485bf:	53                   	push   %ebx
 80485c0:	83 ec 10             	sub    $0x10,%esp
 80485c3:	e8 7b ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80485c8:	05 38 2a 00 00       	add    $0x2a38,%eax
 80485cd:	b8 03 00 00 00       	mov    $0x3,%eax
 80485d2:	8b 55 08             	mov    0x8(%ebp),%edx
 80485d5:	89 d3                	mov    %edx,%ebx
 80485d7:	cd 80                	int    $0x80
 80485d9:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80485dc:	90                   	nop
 80485dd:	83 c4 10             	add    $0x10,%esp
 80485e0:	5b                   	pop    %ebx
 80485e1:	5d                   	pop    %ebp
 80485e2:	c3                   	ret    

080485e3 <fork>:
 80485e3:	55                   	push   %ebp
 80485e4:	89 e5                	mov    %esp,%ebp
 80485e6:	83 ec 10             	sub    $0x10,%esp
 80485e9:	e8 55 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80485ee:	05 12 2a 00 00       	add    $0x2a12,%eax
 80485f3:	b8 04 00 00 00       	mov    $0x4,%eax
 80485f8:	cd 80                	int    $0x80
 80485fa:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80485fd:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048600:	c9                   	leave  
 8048601:	c3                   	ret    

08048602 <read>:
 8048602:	55                   	push   %ebp
 8048603:	89 e5                	mov    %esp,%ebp
 8048605:	53                   	push   %ebx
 8048606:	83 ec 10             	sub    $0x10,%esp
 8048609:	e8 35 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804860e:	05 f2 29 00 00       	add    $0x29f2,%eax
 8048613:	b8 05 00 00 00       	mov    $0x5,%eax
 8048618:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804861b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 804861e:	8b 55 10             	mov    0x10(%ebp),%edx
 8048621:	cd 80                	int    $0x80
 8048623:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048626:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048629:	83 c4 10             	add    $0x10,%esp
 804862c:	5b                   	pop    %ebx
 804862d:	5d                   	pop    %ebp
 804862e:	c3                   	ret    

0804862f <putchar>:
 804862f:	55                   	push   %ebp
 8048630:	89 e5                	mov    %esp,%ebp
 8048632:	53                   	push   %ebx
 8048633:	83 ec 14             	sub    $0x14,%esp
 8048636:	e8 08 ff ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804863b:	05 c5 29 00 00       	add    $0x29c5,%eax
 8048640:	8b 45 08             	mov    0x8(%ebp),%eax
