
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0001576:	ff 75 e8             	pushl  -0x18(%ebp)
c0001579:	e8 a4 51 00 00       	call   c0006722 <ide_read>
c000157e:	83 c4 10             	add    $0x10,%esp
c0001581:	83 ec 0c             	sub    $0xc,%esp
c0001584:	8d 83 31 af ff ff    	lea    -0x50cf(%ebx),%eax
c000158a:	50                   	push   %eax
c000158b:	e8 29 4d 00 00       	call   c00062b9 <printf>
c0001590:	83 c4 10             	add    $0x10,%esp
c0001593:	83 ec 08             	sub    $0x8,%esp
c0001596:	6a 06                	push   $0x6
c0001598:	8d 83 37 af ff ff    	lea    -0x50c9(%ebx),%eax
c000159e:	50                   	push   %eax
c000159f:	e8 1c 8b 00 00       	call   c000a0c0 <sys_open>
c00015a4:	83 c4 10             	add    $0x10,%esp
c00015a7:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00015aa:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
c00015ae:	75 3b                	jne    c00015eb <main+0xeb>
c00015b0:	83 ec 0c             	sub    $0xc,%esp
c00015b3:	8d 83 41 af ff ff    	lea    -0x50bf(%ebx),%eax
c00015b9:	50                   	push   %eax
c00015ba:	e8 fa 4c 00 00       	call   c00062b9 <printf>
c00015bf:	83 c4 10             	add    $0x10,%esp
c00015c2:	83 ec 0c             	sub    $0xc,%esp
c00015c5:	8d 83 37 af ff ff    	lea    -0x50c9(%ebx),%eax
c00015cb:	50                   	push   %eax
c00015cc:	e8 10 49 00 00       	call   c0005ee1 <unlink>
c00015d1:	83 c4 10             	add    $0x10,%esp
c00015d4:	83 ec 08             	sub    $0x8,%esp
c00015d7:	6a 06                	push   $0x6
c00015d9:	8d 83 37 af ff ff    	lea    -0x50c9(%ebx),%eax
c00015df:	50                   	push   %eax
c00015e0:	e8 db 8a 00 00       	call   c000a0c0 <sys_open>
c00015e5:	83 c4 10             	add    $0x10,%esp
c00015e8:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00015eb:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
c00015ef:	74 3f                	je     c0001630 <main+0x130>
c00015f1:	83 ec 0c             	sub    $0xc,%esp
c00015f4:	8d 83 4b af ff ff    	lea    -0x50b5(%ebx),%eax
c00015fa:	50                   	push   %eax
c00015fb:	e8 b9 4c 00 00       	call   c00062b9 <printf>
c0001600:	83 c4 10             	add    $0x10,%esp
c0001603:	83 ec 04             	sub    $0x4,%esp
c0001606:	ff 75 f0             	pushl  -0x10(%ebp)
c0001609:	ff 75 e4             	pushl  -0x1c(%ebp)
c000160c:	ff 75 f4             	pushl  -0xc(%ebp)
c000160f:	e8 9c 8d 00 00       	call   c000a3b0 <sys_write>
c0001614:	83 c4 10             	add    $0x10,%esp
c0001617:	83 f8 ff             	cmp    $0xffffffff,%eax
c000161a:	75 14                	jne    c0001630 <main+0x130>
c000161c:	83 ec 0c             	sub    $0xc,%esp
c000161f:	8d 83 52 af ff ff    	lea    -0x50ae(%ebx),%eax
c0001625:	50                   	push   %eax
c0001626:	e8 8e 4c 00 00       	call   c00062b9 <printf>
c000162b:	83 c4 10             	add    $0x10,%esp
c000162e:	eb fe                	jmp    c000162e <main+0x12e>
c0001630:	83 ec 0c             	sub    $0xc,%esp
c0001633:	8d 83 65 af ff ff    	lea    -0x509b(%ebx),%eax
c0001639:	50                   	push   %eax
c000163a:	e8 d1 39 00 00       	call   c0005010 <console_put_str>
c000163f:	83 c4 10             	add    $0x10,%esp
c0001642:	eb fe                	jmp    c0001642 <main+0x142>

c0001644 <init>:
c0001644:	55                   	push   %ebp
c0001645:	89 e5                	mov    %esp,%ebp
c0001647:	53                   	push   %ebx
c0001648:	83 ec 14             	sub    $0x14,%esp
c000164b:	e8 a5 03 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001650:	81 c3 b0 09 01 00    	add    $0x109b0,%ebx
c0001656:	e8 33 47 00 00       	call   c0005d8e <fork>
c000165b:	98                   	cwtl   
c000165c:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000165f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0001663:	74 1d                	je     c0001682 <init+0x3e>
c0001665:	e8 88 46 00 00       	call   c0005cf2 <getpid>
c000166a:	83 ec 04             	sub    $0x4,%esp
c000166d:	ff 75 f4             	pushl  -0xc(%ebp)
c0001670:	50                   	push   %eax
c0001671:	8d 83 7c af ff ff    	lea    -0x5084(%ebx),%eax
c0001677:	50                   	push   %eax
c0001678:	e8 3c 4c 00 00       	call   c00062b9 <printf>
c000167d:	83 c4 10             	add    $0x10,%esp
c0001680:	eb fe                	jmp    c0001680 <init+0x3c>
c0001682:	e8 6b 46 00 00       	call   c0005cf2 <getpid>
c0001687:	83 ec 04             	sub    $0x4,%esp
c000168a:	ff 75 f4             	pushl  -0xc(%ebp)
c000168d:	50                   	push   %eax
c000168e:	8d 83 a8 af ff ff    	lea    -0x5058(%ebx),%eax
c0001694:	50                   	push   %eax
c0001695:	e8 1f 4c 00 00       	call   c00062b9 <printf>
c000169a:	83 c4 10             	add    $0x10,%esp
c000169d:	e8 b8 a6 00 00       	call   c000bd5a <my_shell>
c00016a2:	8d 83 d1 af ff ff    	lea    -0x502f(%ebx),%eax
c00016a8:	50                   	push   %eax
c00016a9:	8d 83 74 b0 ff ff    	lea    -0x4f8c(%ebx),%eax
c00016af:	50                   	push   %eax
c00016b0:	6a 50                	push   $0x50
c00016b2:	8d 83 ea af ff ff    	lea    -0x5016(%ebx),%eax
c00016b8:	50                   	push   %eax
c00016b9:	e8 33 12 00 00       	call   c00028f1 <panic_spin>
c00016be:	83 c4 10             	add    $0x10,%esp
c00016c1:	eb fe                	jmp    c00016c1 <init+0x7d>

c00016c3 <k_thread_a>:
c00016c3:	55                   	push   %ebp
c00016c4:	89 e5                	mov    %esp,%ebp
c00016c6:	53                   	push   %ebx
c00016c7:	83 ec 14             	sub    $0x14,%esp
c00016ca:	e8 26 03 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00016cf:	81 c3 31 09 01 00    	add    $0x10931,%ebx
c00016d5:	83 ec 0c             	sub    $0xc,%esp
c00016d8:	68 00 01 00 00       	push   $0x100
c00016dd:	e8 a5 22 00 00       	call   c0003987 <sys_malloc>
c00016e2:	83 c4 10             	add    $0x10,%esp
c00016e5:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00016e8:	83 ec 0c             	sub    $0xc,%esp
c00016eb:	68 ff 00 00 00       	push   $0xff
c00016f0:	e8 92 22 00 00       	call   c0003987 <sys_malloc>
c00016f5:	83 c4 10             	add    $0x10,%esp
c00016f8:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00016fb:	83 ec 0c             	sub    $0xc,%esp
c00016fe:	68 fe 00 00 00       	push   $0xfe
c0001703:	e8 7f 22 00 00       	call   c0003987 <sys_malloc>
c0001708:	83 c4 10             	add    $0x10,%esp
c000170b:	89 45 e8             	mov    %eax,-0x18(%ebp)
c000170e:	83 ec 0c             	sub    $0xc,%esp
c0001711:	8d 83 f8 af ff ff    	lea    -0x5008(%ebx),%eax
c0001717:	50                   	push   %eax
c0001718:	e8 f3 38 00 00       	call   c0005010 <console_put_str>
c000171d:	83 c4 10             	add    $0x10,%esp
c0001720:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001723:	83 ec 0c             	sub    $0xc,%esp
c0001726:	50                   	push   %eax
c0001727:	e8 4c 39 00 00       	call   c0005078 <console_put_int>
c000172c:	83 c4 10             	add    $0x10,%esp
c000172f:	83 ec 0c             	sub    $0xc,%esp
c0001732:	6a 2c                	push   $0x2c
c0001734:	e8 07 39 00 00       	call   c0005040 <console_put_char>
c0001739:	83 c4 10             	add    $0x10,%esp
c000173c:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000173f:	83 ec 0c             	sub    $0xc,%esp
c0001742:	50                   	push   %eax
c0001743:	e8 30 39 00 00       	call   c0005078 <console_put_int>
c0001748:	83 c4 10             	add    $0x10,%esp
c000174b:	83 ec 0c             	sub    $0xc,%esp
c000174e:	6a 2c                	push   $0x2c
c0001750:	e8 eb 38 00 00       	call   c0005040 <console_put_char>
c0001755:	83 c4 10             	add    $0x10,%esp
c0001758:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000175b:	83 ec 0c             	sub    $0xc,%esp
c000175e:	50                   	push   %eax
c000175f:	e8 14 39 00 00       	call   c0005078 <console_put_int>
c0001764:	83 c4 10             	add    $0x10,%esp
c0001767:	83 ec 0c             	sub    $0xc,%esp
c000176a:	6a 0a                	push   $0xa
c000176c:	e8 cf 38 00 00       	call   c0005040 <console_put_char>
c0001771:	83 c4 10             	add    $0x10,%esp
c0001774:	c7 45 f4 40 42 0f 00 	movl   $0xf4240,-0xc(%ebp)
c000177b:	90                   	nop
c000177c:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000177f:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001782:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0001785:	85 c0                	test   %eax,%eax
c0001787:	7f f3                	jg     c000177c <k_thread_a+0xb9>
c0001789:	83 ec 0c             	sub    $0xc,%esp
c000178c:	ff 75 f0             	pushl  -0x10(%ebp)
c000178f:	e8 79 27 00 00       	call   c0003f0d <sys_free>
c0001794:	83 c4 10             	add    $0x10,%esp
c0001797:	83 ec 0c             	sub    $0xc,%esp
c000179a:	ff 75 ec             	pushl  -0x14(%ebp)
c000179d:	e8 6b 27 00 00       	call   c0003f0d <sys_free>
c00017a2:	83 c4 10             	add    $0x10,%esp
c00017a5:	83 ec 0c             	sub    $0xc,%esp
c00017a8:	ff 75 e8             	pushl  -0x18(%ebp)
c00017ab:	e8 5d 27 00 00       	call   c0003f0d <sys_free>
c00017b0:	83 c4 10             	add    $0x10,%esp
c00017b3:	eb fe                	jmp    c00017b3 <k_thread_a+0xf0>

c00017b5 <k_thread_b>:
c00017b5:	55                   	push   %ebp
c00017b6:	89 e5                	mov    %esp,%ebp
c00017b8:	53                   	push   %ebx
c00017b9:	83 ec 14             	sub    $0x14,%esp
c00017bc:	e8 34 02 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00017c1:	81 c3 3f 08 01 00    	add    $0x1083f,%ebx
c00017c7:	83 ec 0c             	sub    $0xc,%esp
c00017ca:	68 00 01 00 00       	push   $0x100
c00017cf:	e8 b3 21 00 00       	call   c0003987 <sys_malloc>
c00017d4:	83 c4 10             	add    $0x10,%esp
c00017d7:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00017da:	83 ec 0c             	sub    $0xc,%esp
c00017dd:	68 ff 00 00 00       	push   $0xff
c00017e2:	e8 a0 21 00 00       	call   c0003987 <sys_malloc>
c00017e7:	83 c4 10             	add    $0x10,%esp
c00017ea:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00017ed:	83 ec 0c             	sub    $0xc,%esp
c00017f0:	68 fe 00 00 00       	push   $0xfe
c00017f5:	e8 8d 21 00 00       	call   c0003987 <sys_malloc>
c00017fa:	83 c4 10             	add    $0x10,%esp
c00017fd:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0001800:	83 ec 0c             	sub    $0xc,%esp
c0001803:	8d 83 11 b0 ff ff    	lea    -0x4fef(%ebx),%eax
c0001809:	50                   	push   %eax
c000180a:	e8 01 38 00 00       	call   c0005010 <console_put_str>
c000180f:	83 c4 10             	add    $0x10,%esp
c0001812:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0001815:	83 ec 0c             	sub    $0xc,%esp
c0001818:	50                   	push   %eax
c0001819:	e8 5a 38 00 00       	call   c0005078 <console_put_int>
c000181e:	83 c4 10             	add    $0x10,%esp
c0001821:	83 ec 0c             	sub    $0xc,%esp
c0001824:	6a 2c                	push   $0x2c
c0001826:	e8 15 38 00 00       	call   c0005040 <console_put_char>
c000182b:	83 c4 10             	add    $0x10,%esp
c000182e:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0001831:	83 ec 0c             	sub    $0xc,%esp
c0001834:	50                   	push   %eax
c0001835:	e8 3e 38 00 00       	call   c0005078 <console_put_int>
c000183a:	83 c4 10             	add    $0x10,%esp
c000183d:	83 ec 0c             	sub    $0xc,%esp
c0001840:	6a 2c                	push   $0x2c
c0001842:	e8 f9 37 00 00       	call   c0005040 <console_put_char>
c0001847:	83 c4 10             	add    $0x10,%esp
c000184a:	8b 45 e8             	mov    -0x18(%ebp),%eax
c000184d:	83 ec 0c             	sub    $0xc,%esp
c0001850:	50                   	push   %eax
c0001851:	e8 22 38 00 00       	call   c0005078 <console_put_int>
c0001856:	83 c4 10             	add    $0x10,%esp
c0001859:	83 ec 0c             	sub    $0xc,%esp
c000185c:	6a 0a                	push   $0xa
c000185e:	e8 dd 37 00 00       	call   c0005040 <console_put_char>
c0001863:	83 c4 10             	add    $0x10,%esp
c0001866:	c7 45 f4 40 42 0f 00 	movl   $0xf4240,-0xc(%ebp)
c000186d:	90                   	nop
c000186e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001871:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001874:	89 55 f4             	mov    %edx,-0xc(%ebp)
c0001877:	85 c0                	test   %eax,%eax
c0001879:	7f f3                	jg     c000186e <k_thread_b+0xb9>
c000187b:	83 ec 0c             	sub    $0xc,%esp
c000187e:	ff 75 f0             	pushl  -0x10(%ebp)
c0001881:	e8 87 26 00 00       	call   c0003f0d <sys_free>
c0001886:	83 c4 10             	add    $0x10,%esp
c0001889:	83 ec 0c             	sub    $0xc,%esp
c000188c:	ff 75 ec             	pushl  -0x14(%ebp)
c000188f:	e8 79 26 00 00       	call   c0003f0d <sys_free>
c0001894:	83 c4 10             	add    $0x10,%esp
c0001897:	83 ec 0c             	sub    $0xc,%esp
c000189a:	ff 75 e8             	pushl  -0x18(%ebp)
c000189d:	e8 6b 26 00 00       	call   c0003f0d <sys_free>
c00018a2:	83 c4 10             	add    $0x10,%esp
c00018a5:	eb fe                	jmp    c00018a5 <k_thread_b+0xf0>

c00018a7 <u_prog_a>:
c00018a7:	55                   	push   %ebp
c00018a8:	89 e5                	mov    %esp,%ebp
c00018aa:	53                   	push   %ebx
c00018ab:	83 ec 14             	sub    $0x14,%esp
c00018ae:	e8 42 01 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00018b3:	81 c3 4d 07 01 00    	add    $0x1074d,%ebx
c00018b9:	83 ec 0c             	sub    $0xc,%esp
c00018bc:	68 00 01 00 00       	push   $0x100
c00018c1:	e8 78 44 00 00       	call   c0005d3e <malloc>
c00018c6:	83 c4 10             	add    $0x10,%esp
c00018c9:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00018cc:	83 ec 0c             	sub    $0xc,%esp
c00018cf:	68 ff 00 00 00       	push   $0xff
c00018d4:	e8 65 44 00 00       	call   c0005d3e <malloc>
c00018d9:	83 c4 10             	add    $0x10,%esp
c00018dc:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00018df:	83 ec 0c             	sub    $0xc,%esp
c00018e2:	68 fe 00 00 00       	push   $0xfe
c00018e7:	e8 52 44 00 00       	call   c0005d3e <malloc>
c00018ec:	83 c4 10             	add    $0x10,%esp
c00018ef:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00018f2:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c00018f5:	8b 55 ec             	mov    -0x14(%ebp),%edx
c00018f8:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00018fb:	51                   	push   %ecx
c00018fc:	52                   	push   %edx
c00018fd:	50                   	push   %eax
c00018fe:	8d 83 2c b0 ff ff    	lea    -0x4fd4(%ebx),%eax
c0001904:	50                   	push   %eax
c0001905:	e8 af 49 00 00       	call   c00062b9 <printf>
c000190a:	83 c4 10             	add    $0x10,%esp
c000190d:	c7 45 f4 a0 86 01 00 	movl   $0x186a0,-0xc(%ebp)
c0001914:	90                   	nop
c0001915:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001918:	8d 50 ff             	lea    -0x1(%eax),%edx
c000191b:	89 55 f4             	mov    %edx,-0xc(%ebp)
c000191e:	85 c0                	test   %eax,%eax
c0001920:	7f f3                	jg     c0001915 <u_prog_a+0x6e>
c0001922:	83 ec 0c             	sub    $0xc,%esp
c0001925:	ff 75 f0             	pushl  -0x10(%ebp)
c0001928:	e8 3a 44 00 00       	call   c0005d67 <free>
c000192d:	83 c4 10             	add    $0x10,%esp
c0001930:	83 ec 0c             	sub    $0xc,%esp
c0001933:	ff 75 ec             	pushl  -0x14(%ebp)
c0001936:	e8 2c 44 00 00       	call   c0005d67 <free>
c000193b:	83 c4 10             	add    $0x10,%esp
c000193e:	83 ec 0c             	sub    $0xc,%esp
c0001941:	ff 75 e8             	pushl  -0x18(%ebp)
c0001944:	e8 1e 44 00 00       	call   c0005d67 <free>
c0001949:	83 c4 10             	add    $0x10,%esp
c000194c:	eb fe                	jmp    c000194c <u_prog_a+0xa5>

c000194e <u_prog_b>:
c000194e:	55                   	push   %ebp
c000194f:	89 e5                	mov    %esp,%ebp
c0001951:	53                   	push   %ebx
c0001952:	83 ec 14             	sub    $0x14,%esp
c0001955:	e8 9b 00 00 00       	call   c00019f5 <__x86.get_pc_thunk.bx>
c000195a:	81 c3 a6 06 01 00    	add    $0x106a6,%ebx
c0001960:	83 ec 0c             	sub    $0xc,%esp
c0001963:	68 00 01 00 00       	push   $0x100
c0001968:	e8 d1 43 00 00       	call   c0005d3e <malloc>
c000196d:	83 c4 10             	add    $0x10,%esp
c0001970:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0001973:	83 ec 0c             	sub    $0xc,%esp
c0001976:	68 ff 00 00 00       	push   $0xff
c000197b:	e8 be 43 00 00       	call   c0005d3e <malloc>
c0001980:	83 c4 10             	add    $0x10,%esp
c0001983:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0001986:	83 ec 0c             	sub    $0xc,%esp
c0001989:	68 fe 00 00 00       	push   $0xfe
c000198e:	e8 ab 43 00 00       	call   c0005d3e <malloc>
c0001993:	83 c4 10             	add    $0x10,%esp
c0001996:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0001999:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c000199c:	8b 55 ec             	mov    -0x14(%ebp),%edx
c000199f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00019a2:	51                   	push   %ecx
c00019a3:	52                   	push   %edx
c00019a4:	50                   	push   %eax
c00019a5:	8d 83 50 b0 ff ff    	lea    -0x4fb0(%ebx),%eax
c00019ab:	50                   	push   %eax
c00019ac:	e8 08 49 00 00       	call   c00062b9 <printf>
c00019b1:	83 c4 10             	add    $0x10,%esp
c00019b4:	c7 45 f4 a0 86 01 00 	movl   $0x186a0,-0xc(%ebp)
c00019bb:	90                   	nop
c00019bc:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00019bf:	8d 50 ff             	lea    -0x1(%eax),%edx
c00019c2:	89 55 f4             	mov    %edx,-0xc(%ebp)
c00019c5:	85 c0                	test   %eax,%eax
c00019c7:	7f f3                	jg     c00019bc <u_prog_b+0x6e>
c00019c9:	83 ec 0c             	sub    $0xc,%esp
c00019cc:	ff 75 f0             	pushl  -0x10(%ebp)
c00019cf:	e8 93 43 00 00       	call   c0005d67 <free>
c00019d4:	83 c4 10             	add    $0x10,%esp
c00019d7:	83 ec 0c             	sub    $0xc,%esp
c00019da:	ff 75 ec             	pushl  -0x14(%ebp)
c00019dd:	e8 85 43 00 00       	call   c0005d67 <free>
c00019e2:	83 c4 10             	add    $0x10,%esp
c00019e5:	83 ec 0c             	sub    $0xc,%esp
c00019e8:	ff 75 e8             	pushl  -0x18(%ebp)
c00019eb:	e8 77 43 00 00       	call   c0005d67 <free>
c00019f0:	83 c4 10             	add    $0x10,%esp
c00019f3:	eb fe                	jmp    c00019f3 <u_prog_b+0xa5>

c00019f5 <__x86.get_pc_thunk.bx>:
c00019f5:	8b 1c 24             	mov    (%esp),%ebx
c00019f8:	c3                   	ret    

c00019f9 <init_all>:
c00019f9:	55                   	push   %ebp
c00019fa:	89 e5                	mov    %esp,%ebp
c00019fc:	53                   	push   %ebx
c00019fd:	83 ec 04             	sub    $0x4,%esp
c0001a00:	e8 f0 ff ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001a05:	81 c3 fb 05 01 00    	add    $0x105fb,%ebx
c0001a0b:	83 ec 0c             	sub    $0xc,%esp
c0001a0e:	8d 83 79 b0 ff ff    	lea    -0x4f87(%ebx),%eax
c0001a14:	50                   	push   %eax
c0001a15:	e8 26 0d 00 00       	call   c0002740 <put_str>
c0001a1a:	83 c4 10             	add    $0x10,%esp
c0001a1d:	e8 58 04 00 00       	call   c0001e7a <idt_init>
c0001a22:	e8 e6 28 00 00       	call   c000430d <mem_init>
c0001a27:	e8 5f 32 00 00       	call   c0004c8b <thread_init>
c0001a2c:	e8 3f 07 00 00       	call   c0002170 <timer_init>
c0001a31:	e8 ae 3b 00 00       	call   c00055e4 <keyboard_init>
c0001a36:	e8 54 35 00 00       	call   c0004f8f <console_init>
c0001a3b:	e8 97 3c 00 00       	call   c00056d7 <tss_init>
c0001a40:	e8 19 41 00 00       	call   c0005b5e <syscall_init>
c0001a45:	e8 39 54 00 00       	call   c0006e83 <ide_init>
c0001a4a:	e8 51 9a 00 00       	call   c000b4a0 <filesys_init>
c0001a4f:	90                   	nop
c0001a50:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001a53:	c9                   	leave  
c0001a54:	c3                   	ret    

c0001a55 <outb>:
c0001a55:	55                   	push   %ebp
c0001a56:	89 e5                	mov    %esp,%ebp
c0001a58:	83 ec 08             	sub    $0x8,%esp
c0001a5b:	e8 78 05 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0001a60:	05 a0 05 01 00       	add    $0x105a0,%eax
c0001a65:	8b 55 08             	mov    0x8(%ebp),%edx
c0001a68:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001a6b:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0001a6f:	88 45 f8             	mov    %al,-0x8(%ebp)
c0001a72:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001a76:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001a7a:	ee                   	out    %al,(%dx)
c0001a7b:	90                   	nop
c0001a7c:	c9                   	leave  
c0001a7d:	c3                   	ret    

c0001a7e <pic_init>:
c0001a7e:	55                   	push   %ebp
c0001a7f:	89 e5                	mov    %esp,%ebp
c0001a81:	53                   	push   %ebx
c0001a82:	83 ec 04             	sub    $0x4,%esp
c0001a85:	e8 6b ff ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0001a8a:	81 c3 76 05 01 00    	add    $0x10576,%ebx
c0001a90:	6a 11                	push   $0x11
c0001a92:	6a 20                	push   $0x20
c0001a94:	e8 bc ff ff ff       	call   c0001a55 <outb>
c0001a99:	83 c4 08             	add    $0x8,%esp
c0001a9c:	6a 20                	push   $0x20
c0001a9e:	6a 21                	push   $0x21
c0001aa0:	e8 b0 ff ff ff       	call   c0001a55 <outb>
c0001aa5:	83 c4 08             	add    $0x8,%esp
c0001aa8:	6a 04                	push   $0x4
c0001aaa:	6a 21                	push   $0x21
c0001aac:	e8 a4 ff ff ff       	call   c0001a55 <outb>
c0001ab1:	83 c4 08             	add    $0x8,%esp
c0001ab4:	6a 10                	push   $0x10
c0001ab6:	6a 21                	push   $0x21
c0001ab8:	e8 98 ff ff ff       	call   c0001a55 <outb>
c0001abd:	83 c4 08             	add    $0x8,%esp
c0001ac0:	6a 11                	push   $0x11
c0001ac2:	68 a0 00 00 00       	push   $0xa0
c0001ac7:	e8 89 ff ff ff       	call   c0001a55 <outb>
c0001acc:	83 c4 08             	add    $0x8,%esp
c0001acf:	6a 28                	push   $0x28
c0001ad1:	68 a1 00 00 00       	push   $0xa1
c0001ad6:	e8 7a ff ff ff       	call   c0001a55 <outb>
c0001adb:	83 c4 08             	add    $0x8,%esp
c0001ade:	6a 02                	push   $0x2
c0001ae0:	68 a1 00 00 00       	push   $0xa1
c0001ae5:	e8 6b ff ff ff       	call   c0001a55 <outb>
c0001aea:	83 c4 08             	add    $0x8,%esp
c0001aed:	6a 10                	push   $0x10
c0001aef:	68 a1 00 00 00       	push   $0xa1
c0001af4:	e8 5c ff ff ff       	call   c0001a55 <outb>
c0001af9:	83 c4 08             	add    $0x8,%esp
c0001afc:	68 f8 00 00 00       	push   $0xf8
c0001b01:	6a 21                	push   $0x21
c0001b03:	e8 4d ff ff ff       	call   c0001a55 <outb>
c0001b08:	83 c4 08             	add    $0x8,%esp
c0001b0b:	68 bf 00 00 00       	push   $0xbf
c0001b10:	68 a1 00 00 00       	push   $0xa1
c0001b15:	e8 3b ff ff ff       	call   c0001a55 <outb>
c0001b1a:	83 c4 08             	add    $0x8,%esp
c0001b1d:	83 ec 0c             	sub    $0xc,%esp
c0001b20:	8d 83 84 b0 ff ff    	lea    -0x4f7c(%ebx),%eax
c0001b26:	50                   	push   %eax
c0001b27:	e8 14 0c 00 00       	call   c0002740 <put_str>
c0001b2c:	83 c4 10             	add    $0x10,%esp
c0001b2f:	90                   	nop
c0001b30:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001b33:	c9                   	leave  
c0001b34:	c3                   	ret    

c0001b35 <make_idt_desc>:
c0001b35:	55                   	push   %ebp
c0001b36:	89 e5                	mov    %esp,%ebp
c0001b38:	83 ec 04             	sub    $0x4,%esp
c0001b3b:	e8 98 04 00 00       	call   c0001fd8 <__x86.get_pc_thunk.ax>
